ImageId,Label
14308,3
14309,0
14310,7
14311,0
14312,4
14313,3
14314,9
14315,9
14316,0
14317,7
14318,7
14319,7
14320,6
14321,1
14322,7
14323,0
14324,5
14325,9
14326,7
14327,6
14328,0
14329,5
14330,7
14331,1
14332,7
14333,7
14334,3
14335,1
14336,8
14337,0
14338,7
14339,0
14340,5
14341,3
14342,9
14343,7
14344,8
14345,9
14346,3
14347,1
14348,9
14349,9
14350,3
14351,8
14352,8
14353,9
14354,1
14355,3
14356,9
14357,9
14358,9
14359,0
14360,1
14361,3
14362,8
14363,9
14364,1
14365,3
14366,9
14367,9
14368,7
14369,5
14370,7
14371,0
14372,9
14373,7
14374,7
14375,9
14376,9
14377,7
14378,9
14379,1
14380,7
14381,5
14382,7
14383,1
14384,7
14385,0
14386,3
14387,8
14388,9
14389,9
14390,7
14391,8
14392,9
14393,5
14394,4
14395,3
14396,3
14397,5
14398,1
14399,0
14400,7
14401,1
14402,9
14403,8
14404,3
14405,0
14406,9
14407,1
14408,8
14409,3
14410,9
14411,1
14412,7
14413,4
14414,7
14415,0
14416,3
14417,8
14418,1
14419,3
14420,0
14421,1
14422,3
14423,9
14424,9
14425,1
14426,8
14427,6
14428,7
14429,3
14430,1
14431,0
14432,5
14433,7
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,6
14441,1
14442,5
14443,9
14444,0
14445,7
14446,8
14447,3
14448,3
14449,0
14450,6
14451,8
14452,7
14453,3
14454,1
14455,0
14456,0
14457,0
14458,5
14459,7
14460,1
14461,9
14462,7
14463,3
14464,7
14465,7
14466,5
14467,7
14468,1
14469,7
14470,1
14471,9
14472,3
14473,7
14474,9
14475,0
14476,7
14477,7
14478,7
14479,0
14480,4
14481,4
14482,1
14483,5
14484,1
14485,1
14486,9
14487,5
14488,0
14489,0
14490,7
14491,8
14492,0
14493,3
14494,6
14495,3
14496,8
14497,5
14498,8
14499,0
14500,3
14501,9
14502,7
14503,9
14504,0
14505,0
14506,9
14507,7
14508,5
14509,1
14510,1
14511,0
14512,8
14513,7
14514,0
14515,7
14516,3
14517,0
14518,1
14519,1
14520,9
14521,7
14522,7
14523,9
14524,0
14525,0
14526,0
14527,8
14528,9
14529,3
14530,3
14531,7
14532,8
14533,7
14534,9
14535,7
14536,7
14537,9
14538,7
14539,3
14540,3
14541,0
14542,9
14543,8
14544,9
14545,7
14546,3
14547,0
14548,5
14549,0
14550,3
14551,0
14552,5
14553,0
14554,3
14555,1
14556,8
14557,4
14558,7
14559,7
14560,7
14561,7
14562,3
14563,1
14564,3
14565,7
14566,0
14567,3
14568,7
14569,8
14570,0
14571,3
14572,7
14573,7
14574,9
14575,1
14576,6
14577,0
14578,3
14579,0
14580,9
14581,3
14582,9
14583,7
14584,3
14585,9
14586,7
14587,3
14588,8
14589,0
14590,3
14591,7
14592,7
14593,7
14594,9
14595,3
14596,8
14597,9
14598,3
14599,0
14600,3
14601,8
14602,5
14603,1
14604,3
14605,1
14606,9
14607,3
14608,0
14609,6
14610,0
14611,1
14612,9
14613,0
14614,0
14615,0
14616,8
14617,8
14618,7
14619,5
14620,0
14621,9
14622,6
14623,9
14624,8
14625,0
14626,9
14627,7
14628,8
14629,5
14630,7
14631,1
14632,7
14633,1
14634,1
14635,9
14636,9
14637,7
14638,7
14639,0
14640,8
14641,0
14642,3
14643,9
14644,7
14645,0
14646,0
14647,9
14648,0
14649,3
14650,5
14651,7
14652,7
14653,0
14654,5
14655,0
14656,3
14657,8
14658,9
14659,8
14660,0
14661,1
14662,3
14663,7
14664,7
14665,9
14666,7
14667,1
14668,9
14669,7
14670,9
14671,7
14672,8
14673,7
14674,1
14675,7
14676,9
14677,7
14678,3
14679,8
14680,1
14681,9
14682,1
14683,1
14684,7
14685,1
14686,9
14687,5
14688,0
14689,1
14690,0
14691,9
14692,0
14693,0
14694,1
14695,0
14696,7
14697,0
14698,7
14699,5
14700,9
14701,7
14702,8
14703,9
14704,3
14705,1
14706,3
14707,3
14708,1
14709,0
14710,3
14711,9
14712,9
14713,3
14714,7
14715,1
14716,1
14717,0
14718,9
14719,9
14720,3
14721,3
14722,7
14723,1
14724,7
14725,0
14726,7
14727,3
14728,0
14729,0
14730,7
14731,0
14732,7
14733,3
14734,5
14735,0
14736,0
14737,3
14738,0
14739,7
14740,8
14741,7
14742,9
14743,0
14744,0
14745,5
14746,8
14747,7
14748,3
14749,5
14750,3
14751,1
14752,5
14753,1
14754,3
14755,8
14756,7
14757,3
14758,6
14759,3
14760,1
14761,0
14762,7
14763,7
14764,5
14765,5
14766,7
14767,9
14768,7
14769,7
14770,5
14771,1
14772,1
14773,9
14774,9
14775,7
14776,1
14777,7
14778,9
14779,1
14780,3
14781,9
14782,3
14783,3
14784,5
14785,5
14786,6
14787,9
14788,7
14789,7
14790,1
14791,9
14792,8
14793,1
14794,1
14795,0
14796,3
14797,7
14798,3
14799,0
14800,3
14801,7
14802,3
14803,7
14804,7
14805,1
14806,3
14807,7
14808,3
14809,9
14810,3
14811,8
14812,0
14813,8
14814,0
14815,9
14816,8
14817,1
14818,7
14819,9
14820,0
14821,9
14822,7
14823,3
14824,9
14825,1
14826,5
14827,9
14828,1
14829,7
14830,7
14831,3
14832,8
14833,1
14834,7
14835,5
14836,5
14837,0
14838,5
14839,7
14840,5
14841,7
14842,0
14843,1
14844,3
14845,9
14846,7
14847,9
14848,5
14849,0
14850,7
14851,7
14852,0
14853,7
14854,9
14855,1
14856,7
14857,0
14858,1
14859,7
14860,3
14861,8
14862,3
14863,0
14864,4
14865,0
14866,0
14867,0
14868,9
14869,0
14870,7
14871,0
14872,7
14873,3
14874,3
14875,0
14876,9
14877,7
14878,0
14879,1
14880,9
14881,1
14882,5
14883,1
14884,9
14885,1
14886,9
14887,3
14888,9
14889,6
14890,9
14891,7
14892,5
14893,8
14894,7
14895,1
14896,9
14897,5
14898,9
14899,6
14900,7
14901,1
14902,8
14903,7
14904,6
14905,3
14906,5
14907,1
14908,5
14909,0
14910,7
14911,9
14912,9
14913,5
14914,7
14915,9
14916,7
14917,3
14918,5
14919,7
14920,7
14921,7
14922,7
14923,7
14924,1
14925,5
14926,1
14927,7
14928,3
14929,9
14930,9
14931,1
14932,7
14933,3
14934,7
14935,7
14936,9
14937,3
14938,3
14939,3
14940,7
14941,9
14942,7
14943,5
14944,1
14945,9
14946,7
14947,0
14948,0
14949,9
14950,1
14951,5
14952,3
14953,5
14954,9
14955,7
14956,9
14957,7
14958,6
14959,8
14960,7
14961,0
14962,7
14963,8
14964,9
14965,7
14966,8
14967,6
14968,7
14969,4
14970,5
14971,1
14972,8
14973,1
14974,6
14975,0
14976,7
14977,3
14978,9
14979,0
14980,9
14981,7
14982,0
14983,0
14984,5
14985,5
14986,7
14987,5
14988,7
14989,8
14990,3
14991,8
14992,7
14993,7
14994,8
14995,0
14996,4
14997,7
14998,0
14999,8
15000,0
15001,8
15002,5
15003,3
15004,3
15005,7
15006,7
15007,0
15008,7
15009,6
15010,0
15011,8
15012,9
15013,0
15014,7
15015,9
15016,3
15017,3
15018,1
15019,9
15020,9
15021,9
15022,8
15023,0
15024,9
15025,9
15026,3
15027,7
15028,9
15029,7
15030,5
15031,6
15032,5
15033,8
15034,7
15035,1
15036,1
15037,7
15038,1
15039,4
15040,1
15041,7
15042,8
15043,7
15044,7
15045,0
15046,5
15047,0
15048,3
15049,0
15050,0
15051,9
15052,0
15053,1
15054,0
15055,8
15056,3
15057,3
15058,3
15059,3
15060,5
15061,1
15062,3
15063,7
15064,9
15065,8
15066,3
15067,6
15068,7
15069,9
15070,8
15071,7
15072,3
15073,9
15074,6
15075,3
15076,7
15077,9
15078,6
15079,9
15080,7
15081,5
15082,9
15083,7
15084,8
15085,1
15086,0
15087,9
15088,7
15089,0
15090,7
15091,3
15092,7
15093,9
15094,5
15095,8
15096,3
15097,7
15098,5
15099,0
15100,3
15101,9
15102,9
15103,9
15104,7
15105,5
15106,7
15107,0
15108,7
15109,5
15110,9
15111,7
15112,3
15113,0
15114,0
15115,1
15116,1
15117,9
15118,7
15119,7
15120,1
15121,7
15122,5
15123,3
15124,8
15125,0
15126,1
15127,3
15128,9
15129,7
15130,5
15131,3
15132,7
15133,8
15134,3
15135,0
15136,3
15137,3
15138,7
15139,9
15140,1
15141,5
15142,9
15143,7
15144,7
15145,7
15146,7
15147,6
15148,7
15149,1
15150,9
15151,7
15152,1
15153,7
15154,9
15155,7
15156,8
15157,7
15158,7
15159,9
15160,7
15161,5
15162,0
15163,8
15164,5
15165,0
15166,0
15167,0
15168,9
15169,0
15170,8
15171,1
15172,7
15173,7
15174,3
15175,7
15176,3
15177,7
15178,0
15179,3
15180,7
15181,5
15182,9
15183,0
15184,9
15185,8
15186,8
15187,9
15188,1
15189,1
15190,8
15191,0
15192,9
15193,9
15194,8
15195,8
15196,9
15197,3
15198,1
15199,9
15200,1
15201,0
15202,0
15203,7
15204,0
15205,3
15206,7
15207,3
15208,5
15209,0
15210,0
15211,1
15212,9
15213,0
15214,8
15215,5
15216,0
15217,1
15218,9
15219,8
15220,0
15221,9
15222,7
15223,1
15224,7
15225,7
15226,1
15227,5
15228,5
15229,7
15230,0
15231,0
15232,7
15233,9
15234,0
15235,7
15236,8
15237,7
15238,0
15239,3
15240,1
15241,0
15242,3
15243,7
15244,7
15245,7
15246,3
15247,8
15248,7
15249,3
15250,7
15251,0
15252,0
15253,7
15254,7
15255,7
15256,3
15257,0
15258,5
15259,9
15260,9
15261,8
15262,7
15263,7
15264,9
15265,1
15266,1
15267,7
15268,7
15269,8
15270,8
15271,9
15272,3
15273,0
15274,9
15275,0
15276,3
15277,1
15278,3
15279,3
15280,3
15281,0
15282,5
15283,8
15284,7
15285,7
15286,0
15287,0
15288,1
15289,7
15290,7
15291,3
15292,1
15293,3
15294,1
15295,7
15296,1
15297,4
15298,0
15299,5
15300,7
15301,0
15302,3
15303,4
15304,9
15305,0
15306,9
15307,0
15308,3
15309,1
15310,8
15311,9
15312,1
15313,3
15314,1
15315,0
15316,0
15317,0
15318,4
15319,7
15320,6
15321,1
15322,5
15323,7
15324,7
15325,0
15326,3
15327,5
15328,7
15329,0
15330,6
15331,0
15332,7
15333,8
15334,0
15335,1
15336,7
15337,1
15338,7
15339,7
15340,7
15341,9
15342,5
15343,7
15344,7
15345,9
15346,0
15347,7
15348,7
15349,1
15350,3
15351,3
15352,9
15353,7
15354,9
15355,1
15356,7
15357,7
15358,7
15359,7
15360,8
15361,7
15362,8
15363,1
15364,6
15365,3
15366,1
15367,3
15368,3
15369,9
15370,9
15371,9
15372,7
15373,9
15374,6
15375,1
15376,7
15377,8
15378,7
15379,3
15380,1
15381,3
15382,3
15383,0
15384,6
15385,9
15386,9
15387,9
15388,8
15389,6
15390,3
15391,7
15392,1
15393,3
15394,0
15395,9
15396,7
15397,9
15398,7
15399,9
15400,5
15401,3
15402,3
15403,8
15404,7
15405,1
15406,9
15407,3
15408,7
15409,0
15410,3
15411,3
15412,9
15413,7
15414,7
15415,0
15416,7
15417,3
15418,1
15419,9
15420,0
15421,3
15422,0
15423,7
15424,1
15425,3
15426,8
15427,1
15428,3
15429,3
15430,9
15431,7
15432,7
15433,3
15434,7
15435,1
15436,5
15437,7
15438,6
15439,8
15440,7
15441,5
15442,0
15443,3
15444,9
15445,7
15446,0
15447,8
15448,3
15449,9
15450,0
15451,3
15452,3
15453,9
15454,7
15455,7
15456,7
15457,0
15458,3
15459,0
15460,7
15461,6
15462,7
15463,8
15464,5
15465,7
15466,7
15467,7
15468,7
15469,7
15470,9
15471,0
15472,0
15473,9
15474,1
15475,3
15476,7
15477,9
15478,0
15479,0
15480,9
15481,0
15482,0
15483,7
15484,3
15485,0
15486,0
15487,9
15488,3
15489,7
15490,0
15491,1
15492,5
15493,7
15494,7
15495,7
15496,0
15497,0
15498,3
15499,3
15500,3
15501,1
15502,0
15503,7
15504,7
15505,8
15506,9
15507,3
15508,3
15509,7
15510,3
15511,3
15512,7
15513,0
15514,7
15515,9
15516,9
15517,5
15518,3
15519,1
15520,3
15521,3
15522,7
15523,3
15524,7
15525,3
15526,3
15527,7
15528,1
15529,7
15530,5
15531,3
15532,1
15533,3
15534,7
15535,3
15536,9
15537,8
15538,1
15539,0
15540,7
15541,7
15542,5
15543,7
15544,0
15545,3
15546,1
15547,7
15548,5
15549,7
15550,7
15551,9
15552,5
15553,3
15554,7
15555,7
15556,0
15557,7
15558,7
15559,7
15560,8
15561,8
15562,3
15563,1
15564,9
15565,8
15566,3
15567,7
15568,0
15569,7
15570,7
15571,0
15572,0
15573,8
15574,9
15575,3
15576,7
15577,1
15578,7
15579,7
15580,7
15581,8
15582,0
15583,4
15584,3
15585,6
15586,9
15587,7
15588,6
15589,7
15590,7
15591,9
15592,7
15593,7
15594,1
15595,7
15596,7
15597,9
15598,9
15599,6
15600,3
15601,9
15602,9
15603,9
15604,6
15605,7
15606,1
15607,9
15608,5
15609,1
15610,9
15611,7
15612,5
15613,9
15614,8
15615,1
15616,5
15617,7
15618,5
15619,9
15620,7
15621,7
15622,9
15623,9
15624,3
15625,3
15626,0
15627,3
15628,5
15629,3
15630,7
15631,8
15632,5
15633,5
15634,7
15635,6
15636,0
15637,9
15638,1
15639,5
15640,5
15641,7
15642,6
15643,7
15644,8
15645,7
15646,9
15647,8
15648,5
15649,5
15650,9
15651,0
15652,4
15653,9
15654,0
15655,1
15656,3
15657,7
15658,3
15659,3
15660,0
15661,7
15662,9
15663,7
15664,8
15665,7
15666,9
15667,7
15668,7
15669,8
15670,9
15671,0
15672,7
15673,3
15674,3
15675,3
15676,7
15677,0
15678,0
15679,7
15680,1
15681,9
15682,3
15683,1
15684,1
15685,5
15686,8
15687,7
15688,0
15689,3
15690,3
15691,1
15692,3
15693,9
15694,7
15695,7
15696,0
15697,9
15698,9
15699,7
15700,9
15701,1
15702,0
15703,0
15704,7
15705,5
15706,7
15707,7
15708,9
15709,3
15710,3
15711,3
15712,7
15713,8
15714,0
15715,3
15716,3
15717,0
15718,6
15719,7
15720,9
15721,3
15722,1
15723,1
15724,0
15725,7
15726,1
15727,3
15728,0
15729,1
15730,0
15731,7
15732,9
15733,3
15734,0
15735,1
15736,5
15737,9
15738,7
15739,7
15740,9
15741,7
15742,0
15743,9
15744,7
15745,7
15746,3
15747,5
15748,0
15749,8
15750,3
15751,8
15752,1
15753,3
15754,9
15755,3
15756,8
15757,0
15758,3
15759,9
15760,9
15761,9
15762,4
15763,0
15764,7
15765,1
15766,7
15767,7
15768,8
15769,1
15770,1
15771,7
15772,3
15773,9
15774,7
15775,6
15776,7
15777,7
15778,8
15779,7
15780,0
15781,7
15782,5
15783,7
15784,8
15785,7
15786,1
15787,9
15788,0
15789,3
15790,9
15791,6
15792,7
15793,7
15794,9
15795,9
15796,7
15797,8
15798,9
15799,8
15800,1
15801,3
15802,3
15803,5
15804,8
15805,3
15806,0
15807,1
15808,9
15809,7
15810,9
15811,0
15812,0
15813,6
15814,5
15815,7
15816,7
15817,7
15818,8
15819,3
15820,1
15821,9
15822,7
15823,8
15824,3
15825,1
15826,7
15827,7
15828,7
15829,0
15830,3
15831,7
15832,3
15833,9
15834,8
15835,1
15836,5
15837,7
15838,3
15839,7
15840,4
15841,7
15842,8
15843,9
15844,9
15845,0
15846,0
15847,0
15848,9
15849,7
15850,5
15851,7
15852,5
15853,5
15854,7
15855,0
15856,8
15857,7
15858,9
15859,8
15860,7
15861,6
15862,1
15863,8
15864,7
15865,9
15866,9
15867,0
15868,6
15869,3
15870,3
15871,8
15872,1
15873,7
15874,7
15875,7
15876,7
15877,3
15878,4
15879,9
15880,9
15881,7
15882,7
15883,7
15884,0
15885,4
15886,1
15887,1
15888,9
15889,0
15890,7
15891,7
15892,8
15893,7
15894,1
15895,7
15896,5
15897,3
15898,8
15899,3
15900,1
15901,6
15902,3
15903,3
15904,9
15905,0
15906,1
15907,7
15908,9
15909,9
15910,5
15911,0
15912,7
15913,7
15914,7
15915,8
15916,7
15917,7
15918,9
15919,7
15920,9
15921,9
15922,9
15923,3
15924,1
15925,7
15926,7
15927,3
15928,7
15929,9
15930,5
15931,1
15932,3
15933,0
15934,0
15935,1
15936,7
15937,8
15938,9
15939,0
15940,5
15941,3
15942,3
15943,3
15944,1
15945,3
15946,0
15947,1
15948,0
15949,9
15950,3
15951,8
15952,3
15953,3
15954,8
15955,8
15956,7
15957,0
15958,3
15959,7
15960,0
15961,3
15962,5
15963,0
15964,7
15965,3
15966,5
15967,3
15968,8
15969,3
15970,7
15971,9
15972,7
15973,9
15974,3
15975,8
15976,7
15977,7
15978,9
15979,9
15980,0
15981,3
15982,7
15983,3
15984,0
15985,1
15986,3
15987,7
15988,0
15989,9
15990,7
15991,7
15992,8
15993,1
15994,7
15995,7
15996,3
15997,8
15998,7
15999,3
16000,3
16001,7
16002,0
16003,1
16004,7
16005,7
16006,1
16007,7
16008,7
16009,6
16010,9
16011,3
16012,7
16013,7
16014,7
16015,9
16016,0
16017,0
16018,0
16019,3
16020,9
16021,1
16022,8
16023,1
16024,7
16025,0
16026,0
16027,3
16028,5
16029,3
16030,9
16031,9
16032,8
16033,3
16034,3
16035,7
16036,9
16037,0
16038,3
16039,9
16040,3
16041,5
16042,3
16043,7
16044,1
16045,7
16046,8
16047,5
16048,3
16049,1
16050,0
16051,1
16052,7
16053,0
16054,5
16055,5
16056,1
16057,1
16058,3
16059,8
16060,3
16061,7
16062,3
16063,6
16064,7
16065,0
16066,6
16067,9
16068,0
16069,9
16070,8
16071,7
16072,3
16073,9
16074,1
16075,7
16076,0
16077,0
16078,3
16079,9
16080,9
16081,7
16082,1
16083,1
16084,1
16085,7
16086,8
16087,7
16088,9
16089,3
16090,7
16091,9
16092,0
16093,5
16094,7
16095,8
16096,0
16097,1
16098,5
16099,7
16100,1
16101,8
16102,0
16103,1
16104,8
16105,0
16106,3
16107,9
16108,7
16109,0
16110,0
16111,3
16112,8
16113,5
16114,7
16115,7
16116,7
16117,3
16118,8
16119,1
16120,7
16121,1
16122,1
16123,7
16124,1
16125,7
16126,5
16127,3
16128,9
16129,3
16130,5
16131,5
16132,0
16133,3
16134,3
16135,7
16136,5
16137,5
16138,1
16139,5
16140,7
16141,9
16142,3
16143,8
16144,5
16145,0
16146,3
16147,7
16148,8
16149,5
16150,3
16151,3
16152,7
16153,5
16154,7
16155,3
16156,5
16157,0
16158,8
16159,7
16160,7
16161,5
16162,3
16163,9
16164,7
16165,7
16166,9
16167,5
16168,1
16169,7
16170,5
16171,7
16172,6
16173,5
16174,3
16175,7
16176,9
16177,5
16178,7
16179,3
16180,1
16181,3
16182,7
16183,9
16184,5
16185,7
16186,5
16187,1
16188,7
16189,5
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,5
16197,6
16198,7
16199,9
16200,0
16201,9
16202,3
16203,9
16204,5
16205,9
16206,1
16207,0
16208,7
16209,7
16210,4
16211,1
16212,1
16213,8
16214,9
16215,5
16216,7
16217,6
16218,7
16219,0
16220,7
16221,8
16222,1
16223,3
16224,8
16225,7
16226,7
16227,9
16228,3
16229,5
16230,0
16231,1
16232,0
16233,7
16234,5
16235,7
16236,9
16237,7
16238,3
16239,8
16240,3
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,1
16250,9
16251,5
16252,1
16253,8
16254,1
16255,9
16256,1
16257,0
16258,9
16259,7
16260,7
16261,3
16262,4
16263,7
16264,0
16265,7
16266,9
16267,7
16268,7
16269,7
16270,3
16271,3
16272,7
16273,3
16274,7
16275,9
16276,9
16277,0
16278,7
16279,8
16280,0
16281,9
16282,9
16283,3
16284,0
16285,8
16286,3
16287,4
16288,0
16289,7
16290,7
16291,0
16292,0
16293,8
16294,0
16295,7
16296,7
16297,9
16298,4
16299,5
16300,7
16301,1
16302,4
16303,0
16304,7
16305,5
16306,8
16307,7
16308,1
16309,7
16310,1
16311,7
16312,5
16313,7
16314,7
16315,9
16316,0
16317,7
16318,7
16319,8
16320,3
16321,3
16322,7
16323,0
16324,0
16325,7
16326,8
16327,7
16328,9
16329,3
16330,5
16331,9
16332,0
16333,3
16334,3
16335,7
16336,0
16337,1
16338,0
16339,1
16340,7
16341,8
16342,0
16343,0
16344,8
16345,3
16346,5
16347,7
16348,0
16349,3
16350,3
16351,9
16352,9
16353,8
16354,1
16355,7
16356,9
16357,8
16358,8
16359,3
16360,9
16361,0
16362,8
16363,0
16364,0
16365,6
16366,0
16367,3
16368,1
16369,1
16370,1
16371,0
16372,9
16373,5
16374,7
16375,9
16376,7
16377,9
16378,3
16379,9
16380,0
16381,3
16382,8
16383,9
16384,9
16385,1
16386,3
16387,8
16388,3
16389,8
16390,0
16391,9
16392,3
16393,0
16394,7
16395,7
16396,7
16397,8
16398,3
16399,1
16400,8
16401,1
16402,3
16403,7
16404,3
16405,1
16406,7
16407,8
16408,7
16409,7
16410,3
16411,5
16412,7
16413,3
16414,1
16415,8
16416,3
16417,3
16418,9
16419,3
16420,9
16421,1
16422,9
16423,0
16424,7
16425,7
16426,3
16427,7
16428,7
16429,3
16430,8
16431,7
16432,3
16433,3
16434,9
16435,9
16436,9
16437,0
16438,5
16439,9
16440,1
16441,1
16442,1
16443,9
16444,1
16445,8
16446,9
16447,8
16448,5
16449,7
16450,5
16451,7
16452,3
16453,9
16454,7
16455,0
16456,0
16457,9
16458,8
16459,1
16460,0
16461,3
16462,5
16463,7
16464,3
16465,3
16466,0
16467,3
16468,3
16469,9
16470,7
16471,7
16472,3
16473,5
16474,5
16475,9
16476,1
16477,6
16478,9
16479,7
16480,3
16481,7
16482,0
16483,6
16484,9
16485,1
16486,5
16487,1
16488,3
16489,0
16490,3
16491,7
16492,1
16493,3
16494,3
16495,5
16496,5
16497,0
16498,3
16499,7
16500,4
16501,7
16502,7
16503,5
16504,8
16505,5
16506,7
16507,5
16508,7
16509,9
16510,3
16511,0
16512,0
16513,7
16514,7
16515,0
16516,9
16517,5
16518,3
16519,7
16520,0
16521,7
16522,7
16523,9
16524,9
16525,5
16526,9
16527,9
16528,7
16529,0
16530,3
16531,3
16532,1
16533,3
16534,7
16535,0
16536,5
16537,1
16538,8
16539,9
16540,1
16541,3
16542,9
16543,7
16544,1
16545,3
16546,0
16547,7
16548,5
16549,1
16550,8
16551,7
16552,7
16553,7
16554,8
16555,3
16556,7
16557,5
16558,0
16559,7
16560,7
16561,6
16562,3
16563,1
16564,7
16565,3
16566,1
16567,7
16568,3
16569,3
16570,0
16571,8
16572,9
16573,8
16574,8
16575,5
16576,0
16577,8
16578,8
16579,8
16580,0
16581,3
16582,5
16583,3
16584,7
16585,1
16586,0
16587,9
16588,7
16589,7
16590,0
16591,9
16592,0
16593,3
16594,1
16595,5
16596,3
16597,7
16598,4
16599,1
16600,0
16601,9
16602,9
16603,7
16604,6
16605,7
16606,0
16607,9
16608,8
16609,7
16610,7
16611,0
16612,1
16613,5
16614,6
16615,3
16616,7
16617,7
16618,8
16619,7
16620,9
16621,7
16622,8
16623,3
16624,9
16625,7
16626,9
16627,3
16628,9
16629,0
16630,9
16631,9
16632,5
16633,5
16634,5
16635,7
16636,5
16637,0
16638,3
16639,0
16640,5
16641,9
16642,5
16643,9
16644,3
16645,9
16646,0
16647,0
16648,7
16649,7
16650,1
16651,9
16652,1
16653,1
16654,1
16655,7
16656,8
16657,6
16658,3
16659,5
16660,3
16661,0
16662,8
16663,3
16664,1
16665,5
16666,9
16667,7
16668,0
16669,1
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,9
16678,9
16679,8
16680,8
16681,9
16682,9
16683,7
16684,9
16685,1
16686,3
16687,7
16688,9
16689,0
16690,7
16691,6
16692,1
16693,3
16694,5
16695,9
16696,3
16697,0
16698,1
16699,0
16700,0
16701,9
16702,3
16703,9
16704,1
16705,9
16706,7
16707,3
16708,1
16709,5
16710,3
16711,8
16712,8
16713,3
16714,5
16715,3
16716,5
16717,8
16718,3
16719,0
16720,0
16721,9
16722,9
16723,3
16724,7
16725,5
16726,0
16727,4
16728,3
16729,6
16730,7
16731,7
16732,3
16733,7
16734,7
16735,5
16736,3
16737,0
16738,7
16739,7
16740,3
16741,6
16742,7
16743,0
16744,1
16745,3
16746,1
16747,5
16748,8
16749,7
16750,8
16751,6
16752,4
16753,7
16754,8
16755,6
16756,7
16757,1
16758,8
16759,3
16760,7
16761,8
16762,0
16763,8
16764,0
16765,9
16766,3
16767,9
16768,3
16769,3
16770,4
16771,0
16772,7
16773,9
16774,7
16775,7
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,8
16783,7
16784,1
16785,8
16786,7
16787,9
16788,9
16789,5
16790,9
16791,3
16792,3
16793,1
16794,1
16795,7
16796,7
16797,0
16798,3
16799,1
16800,0
16801,1
16802,1
16803,0
16804,1
16805,8
16806,3
16807,7
16808,9
16809,7
16810,3
16811,5
16812,9
16813,3
16814,7
16815,7
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,7
16824,5
16825,1
16826,3
16827,3
16828,1
16829,9
16830,7
16831,1
16832,7
16833,0
16834,0
16835,0
16836,3
16837,1
16838,7
16839,7
16840,3
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,3
16850,8
16851,9
16852,7
16853,7
16854,0
16855,9
16856,0
16857,7
16858,8
16859,6
16860,0
16861,3
16862,3
16863,7
16864,1
16865,7
16866,1
16867,0
16868,0
16869,7
16870,9
16871,0
16872,7
16873,0
16874,0
16875,3
16876,0
16877,7
16878,0
16879,9
16880,3
16881,1
16882,3
16883,0
16884,5
16885,7
16886,9
16887,9
16888,3
16889,9
16890,9
16891,0
16892,1
16893,3
16894,3
16895,3
16896,9
16897,0
16898,7
16899,5
16900,8
16901,7
16902,0
16903,6
16904,6
16905,9
16906,9
16907,9
16908,1
16909,5
16910,5
16911,3
16912,8
16913,9
16914,7
16915,1
16916,1
16917,9
16918,0
16919,1
16920,0
16921,0
16922,6
16923,7
16924,7
16925,7
16926,4
16927,0
16928,3
16929,8
16930,8
16931,9
16932,9
16933,1
16934,0
16935,0
16936,1
16937,5
16938,8
16939,7
16940,7
16941,5
16942,3
16943,1
16944,3
16945,7
16946,1
16947,7
16948,9
16949,3
16950,8
16951,0
16952,5
16953,3
16954,1
16955,8
16956,1
16957,7
16958,3
16959,0
16960,6
16961,1
16962,6
16963,1
16964,0
16965,9
16966,5
16967,5
16968,0
16969,5
16970,0
16971,9
16972,3
16973,9
16974,9
16975,3
16976,9
16977,1
16978,7
16979,3
16980,1
16981,7
16982,8
16983,1
16984,0
16985,7
16986,0
16987,9
16988,0
16989,3
16990,1
16991,6
16992,0
16993,7
16994,3
16995,7
16996,3
16997,7
16998,3
16999,0
17000,0
17001,9
17002,7
17003,3
17004,9
17005,7
17006,3
17007,0
17008,5
17009,3
17010,3
17011,3
17012,8
17013,7
17014,9
17015,5
17016,8
17017,8
17018,9
17019,9
17020,0
17021,7
17022,1
17023,6
17024,0
17025,5
17026,7
17027,7
17028,3
17029,9
17030,3
17031,3
17032,5
17033,9
17034,9
17035,8
17036,0
17037,5
17038,9
17039,6
17040,3
17041,9
17042,0
17043,5
17044,0
17045,9
17046,9
17047,3
17048,9
17049,9
17050,0
17051,9
17052,8
17053,5
17054,7
17055,3
17056,7
17057,1
17058,7
17059,4
17060,0
17061,1
17062,0
17063,7
17064,1
17065,8
17066,7
17067,9
17068,3
17069,9
17070,1
17071,3
17072,0
17073,5
17074,1
17075,9
17076,3
17077,1
17078,1
17079,1
17080,1
17081,8
17082,9
17083,8
17084,7
17085,3
17086,9
17087,3
17088,7
17089,3
17090,5
17091,7
17092,8
17093,8
17094,9
17095,0
17096,9
17097,7
17098,9
17099,9
17100,0
17101,0
17102,7
17103,3
17104,7
17105,7
